" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Paris"

" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Brussels"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Brussels"
" Belgium	BE	BE13	50.8848	4.46997	-1973152	4	Zaventem"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"
" Belgium	BE	BE13	50.9191	4.94619	-1965417	4	Brussels"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	1	Philippines	RP	RP	13	122	RP	1	Philippines	RP	RP	13	122	RP	20160411	http://newsinfo.inquirer.net/778965/jihadists-switched-attack-to-brussels-from-france"
" France	FR	FRB9	45.6333	5.73333	-1445327	0							4	Paris"
" North Korea	KN	KN12	39.0194	125.755	-183459	0							4	Pyongyang"
" China	CH	CH04	32.6934	119.335	11430976	0							4	Dehua"
" United States	US	USCA	34.0983	-118.327	1660757	0							3	Hollywood"
" United States	US	USDC	38.8951	-77.0364	531871	0							3	Washington"

" New Zealand	NZ	NZ00	-43	171	-1518317	0							4	South Island"
" Pakistan	PK	PK08	33.7	73.1667	-2762812	0							4	Islamabad"
" United States	US	USCO	39.0646	-105.327	CO	20160411	http://www.seattletimes.com/opinion/editorials/liquor-and-cannabis-board-needs-to-work-to-maintain-reputation/"
" United States	US	USNV	38.4199	-117.122	NV	20160411	http://www.windpowerengineering.com/featured/business-news-projects/nv-energy-exceeds-renewable-energy-requirement/"
" United Kingdom	UK	UKY5	51.6	-3.78333	-2605653	0							4	Port Talbot"
" United States	US	USCA	34.0983	-118.327	1660757	0							3	Hollywood"
" United States	US	USCA	37.7749	-122.419	277593	0							3	San Francisco"
" United States	US	USCA	34.0983	-118.327	1660757	0							3	Hollywood"
" United States	US	USCA	37.7749	-122.419	277593	0							3	San Francisco"
" India	IN	IN19	12.9833	77.5833	-2090174	0							4	Bengaluru"

" India	IN	IN19	12.9833	77.5833	-2090174	0							4	Bengaluru"
" United States	US	USCA	33.767	-118.189	1652747	0							3	Long Beach"

" United States	US	USNY	42.1497	-74.9384	NY	20160411	http://therightscoop.com/trump-and-911-hated-the-twin-towers-called-freedom-tower-disgusting-took-small-biz-money/"

" India	IN	IN09	22.3	73.2	-2114049	0							4	Baroda"
 Mississippi
" United States	US	USMS	32.7673	-89.6812	MS	20160411	http://www.greenfieldreporter.com/view/story/df32f471f9104a09ab603073bc42997d/MS--Under-the-Capitol-Dome-Analysis"
" United States	US	USIA	41.6917	-91.6057	2002444	0							3	Coral Ridge Mall"



" Australia	AS	AS04	-20.7072	140.513	-1565958	4	Cloncurry"

" United Kingdom	UK	UKY5	51.6	-3.78333	-2605653	4	Port Talbot"

" Canada	CA	CA08	43.6667	-79.4167	-574890	4	Toronto"
" Canada	CA	CA08	43.6667	-79.4167	-574890	4	Toronto"




" Ireland	EI	EI31	53.0481	-6.25722	414727	4	Raheen"
" United States	US	USCA	36.17	-119.746	CA	2	California"

" United Kingdom	UK	UKJ7	54	-1.5	-2612324	4	Yorkshire"
" United Kingdom	UK	UKY5	51.6	-3.78333	-2605653	4	Port Talbot"

" Nigeria	NI	NI37	6.5	6	29623	5	Edo State"
" United States	US	USCA	37.7749	-122.419	277593	3	San Francisco"
" United States	US	USCA	36.17	-119.746	CA	2	California"
" United Kingdom	UK	UKY5	51.6	-3.78333	-2605653	4	Port Talbot"
" United Kingdom	UK	UKY5	51.6	-3.78333	-2605653	4	Port Talbot"
" Israel	IS	IS00	31.7667	35.2333	-797092	4	Jerusalem"
" United States	US	USCA	36.17	-119.746	CA	2	California"
" United States	US	USCA	36.17	-119.746	CA	2	California"

" Pakistan	PK	PK08	33.7	73.1667	-2762812	4	Islamabad"


" United States	US	USCA	34.3667	-118.201	277283	2	California"
 Arizona
" United States	US	USCA	35.3694	-120.868	255643	3	Morro Rock"
" United States	US	USCA	35.3694	-120.868	255643	2	California"
" United States	US	USCA	34.0983	-118.327	1660757	3	Hollywood"
" United States	US	USCA	34.0983	-118.327	1660757	3	Hollywood"
" United States	US	USCA	35.3694	-120.868	255643	3	Morro Rock"
" United States	US	USNY	41.1695	-73.8485	2060565	2	New York"
" United States	US	USNY	41.1695	-73.8485	2060565	1	China	CH	CH	35	105	CH	20160411	http://www.theepochtimes.com/n3/2019751-business-professor-says-shen-yun-educational-very-inspirational-life-changing/"

" United States	US	USCA	35.3694	-120.868	255643	3	Morro Rock"

" United States	US	USDC	38.8951	-77.0364	531871	1	United Kingdom	UK	UK	54	-2	UK	20160411	http://www.ad-hoc-news.de/wall-has-missed-three-straight-games-with-a-right-knee--/de/News/49219316"

" United Kingdom	UK	UKY5	51.6	-3.78333	-2605653	4	Port Talbot"
" United Arab Emirates	AE	AE03	25.1877	55.2529	11414118	4	Gulf News"
" Canada	CA	CA09	46.3333	-63.5	-571727	0							4	Prince Edward Island"
" Canada	CA	CA10	47.5	-72	-571850	0							4	Quebec"
" Canada	CA	CA02	49.25	-123.133	-575268	0							4	Vancouver"
" Canada	CA	CA08	45	-79.3	-569815	0							4	Muskoka"

" Canada	CA	CA09	46.3333	-63.5	-571727	0							4	Prince Edward Island"
" Canada	CA	CA10	47.5	-72	-571850	0							4	Quebec"
" Canada	CA	CA08	43.6667	-79.4167	-574890	0							4	Toronto"
" Canada	CA	CA02	49.25	-123.133	-575268	0							4	Vancouver"
" Canada	CA	CA08	43.6667	-79.4167	-574890	0							4	Toronto"
" Canada	CA	CA08	43.6667	-79.4167	-574890	0							4	Toronto"
" Canada	CA	CA08	43.6667	-79.4167	-574890	0							4	Toronto"
" United States	US	USNH	43.4108	-71.5653	NH	2	New Hampshire"
" Canada	CA	CA08	43.6667	-79.4167	-574890	4	Toronto"
" Canada	CA	CA08	43.6667	-79.4167	-574890	4	Toronto"
" Canada	CA	CA08	43.6667	-79.4167	-574890	4	Toronto"



" Canada	CA	CA10	45.5167	-75.8667	-567561	4	Meech Lake"


" Canada	CA	CA08	43.6667	-79.4167	-574890	4	Toronto"


" Switzerland	SZ	SZ05	46.9167	7.46667	-2551235	0							4	Bern"


" China	CH	CH03	27.7481	116.274	11065838	0							4	Xinjiang"
" China	CH	CH22	39.9289	116.388	-1898541	0							4	Beijing"
" China	CH	CH22	39.9289	116.388	-1898541	0							4	Beijing"

" China	CH	CH22	39.9289	116.388	-1898541	0							4	Beijing"
" China	CH	CH22	39.9289	116.388	-1898541	4	South China Sea"
" China	CH	CH22	39.9289	116.388	-1898541	4	South China Sea"
" China	CH	CH22	39.9289	116.388	-1898541	4	South China Sea"
" China	CH	CH04	32.6934	119.335	11430976	4	Dehua"
" China	CH	CH22	39.9289	116.388	-1898541	4	Beijing"





" China	CH	CH04	32.0617	118.778	-1919548	4	Nanjing"
" China	CH	CH04	32.0617	118.778	-1919548	4	Hiroshima"
" China	CH	CH22	39.9289	116.388	-1898541	4	Beijing"
" China	CH	CH04	32.0617	118.778	-1919548	4	Nanjing"
" China	CH	CH04	32.0617	118.778	-1919548	4	Hiroshima"
" Nigeria	NI	NI11	9.08333	7.53333	-1997013	1	China	CH	CH	35	105	CH	20160411	http://www.thisdaylive.com/index.php/2016/04/11/lai-mohammed-president-will-negotiate-for-fresh-loan-in-china/"
" Nigeria	NI	NI11	9.08333	7.53333	-1997013	1	China	CH	CH	35	105	CH	20160411	http://www.thisdaylive.com/index.php/2016/04/11/lai-mohammed-president-will-negotiate-for-fresh-loan-in-china/"
" Brunei	BX	BX00	15	115	-1337919	4	Beijing"
" China	CH	CH22	39.9289	116.388	-1898541	4	Hanoi"
" China	CH	CH03	27.7481	116.274	11065838	0							4	Xinjiang"
" China	CH	CH22	39.9289	116.388	-1898541	0							4	Beijing"
" China	CH	CH22	39.9289	116.388	-1898541	4	South China Sea"
" China	CH	CH03	27.7481	116.274	11065838	4	Xinjiang"
" China	CH	CH22	39.9289	116.388	-1898541	4	South China Sea"
" Nigeria	NI	NI11	9.08333	7.53333	-1997013	4	Abuja"

" Nigeria	NI	NI11	9.08333	7.53333	-1997013	20160411	http://www.thisdaylive.com/index.php/2016/04/11/lai-mohammed-president-will-negotiate-for-fresh-loan-in-china/"



" United States	US	USUT	39.2869	-112.653	1427343	3	Deseret"
" United States	US	USOH	40.3736	-82.7755	OH	2	Ohio"



" Zimbabwe	ZI	ZI10	-17.8031	31.0497	-2307293	1	Panama	PM	PM	9	-80	PM	1	Panama	PM	PM	9	-80	PM	20160411	http://www.theglobeandmail.com/news/world/panama-papers-reveal-african-connections/article29581445/"

" Colombia	CO	CO29	3.3289	-76.5313	11331874	4	Coomeva"
" Colombia	CO	CO29	3.3289	-76.5313	11331874	4	Coomeva"

" United States	US	USCO	38.8339	-104.821	204797	0							3	Colorado Springs"
" United States	US	USCA	36.17	-119.746	CA	20160411	http://www.nbcsandiego.com/news/california/At-Risk-2-Year-Old-Girl-Still-Missing-After-Mother-Found-Dead-Police-Say-375194901.html"
" United States	US	USCO	39.0646	-105.327	CO	20160411	http://fox21news.com/2016/04/10/police-seek-information-in-possible-kidnapping/"
" United States	US	USOH	40.5792	-83.0902	1049664	0							3	Ohio State University"
" United States	US	USOH	40.5792	-83.0902	1049664	0							2	Ohio"
" United States	US	USCA	34.0983	-118.327	1660757	0							3	Hollywood"


" Greece	GR	GR65	39.1667	26.25	-822201	0							4	Lesbos"
" Pakistan	PK	PK04	33.6296	73.0399	10518038	0							4	Pirwadhai"

" United States	US	USVA	37.768	-78.2057	VA	20160411	http://wjhl.com/2016/04/10/fugitive-captured-after-posting-photos-on-social-media/"
" Greece	GR	GR35	37.9833	23.7333	-814876	0							4	Athens"
" Australia	AS	AS04	-12	142.5	-1564110	0							4	Cape York Peninsula"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	0							4	Brussels"
" Pakistan	PK	PK04	33.6296	73.0399	10518038	0							4	Pirwadhai"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Molenbeek"
" France	FR	FRB9	45.6333	5.73333	-1445327	1	Syria	SY	SY	35	38	SY	20160411	http://newsinfo.inquirer.net/778965/jihadists-switched-attack-to-brussels-from-france"
" Canada	CA	CA08	43.6667	-79.4167	-574890	4	Toronto"

" Egypt	EG	EG08	30.0086	31.2122	-290326	4	Giza"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Cairo"

" Greece	GR	GR35	37.9833	23.7333	-814876	4	Athen"





" United States	US	USVA	36.9334	-82.0832	1497573	3	Russell County"
" United States	US	USVA	36.9334	-82.0832	1497573	2	Virginia"
" United States	US	USVA	37.768	-78.2057	VA	2	Virginia"
" Greece	GR	GR35	37.9833	23.7333	-814876	4	Athens"
" Greece	GR	GR35	37.9833	23.7333	-814876	1	Turkey	TU	TU	39	35	TU	4	Athens"


" United States	US	USNY	42.1497	-74.9384	NY	2	New York"
" Greece	GR	GR65	39.1667	26.25	-822201	4	Lesbos"
" Greece	GR	GR65	39.1667	26.25	-822201	4	Lesbos"

" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"


" United States	US	USNY	42.1497	-74.9384	NY	2	New York"
" United States	US	USVA	36.9334	-82.0832	1497573	3	Russell County"
" United States	US	USVA	36.9334	-82.0832	1497573	3	Russell County"
" United States	US	USVA	37.768	-78.2057	VA	2	Virginia"
" United States	US	USNY	42.1497	-74.9384	NY	2	New York"
" Italy	IT	IT07	41.9	12.4833	-126693	4	Rome"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Cairo"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Cairo"
" United States	US	USWI	44.9591	-89.6301	1576325	3	Wausau"
" Greece	GR	GR35	37.9833	23.7333	-814876	4	Athens"


" Australia	AS	AS02	-34.6683	150.852	-1581516	0							4	Kiama"
" China	CH	CH03	27.7481	116.274	11065838	0							4	Xinjiang"
" United States	US	USCA	32.7153	-117.157	1661377	0							3	San Diego"
" United States	US	USCA	34.0522	-118.244	1662328	0							3	Los Angeles"

" United States	US	USTX	31.106	-97.6475	TX	20160411	http://www.irishexaminer.com/world/us-elections-2016-a-contest-of-which-candidate-is-least-disliked-392243.html"
" United States	US	USVT	44.0407	-72.7093	VT	20160411	http://www.irishexaminer.com/world/us-elections-2016-a-contest-of-which-candidate-is-least-disliked-392243.html"
" United States	US	USCA	32.7825	-117.252	1661041	0							3	Mission Beach"

" United States	US	USCO	39.0646	-105.327	CO	20160411	http://www.theadanews.com/news/local_news/drug-expert-to-speak-at-town-hall-meeting/article_f650b137-fa49-5f56-b55a-f8457ae75687.html"
" United States	US	USSC	33.8191	-80.9066	SC	20160411	http://www.goupstate.com/article/20160410/NEWS/160419982/-1/default.asp"
" United States	US	USAR	36.2095	-92.2843	77856	0							3	Norfork"

" United States	US	USCA	36.17	-119.746	CA	20160411	http://www.theadanews.com/news/local_news/drug-expert-to-speak-at-town-hall-meeting/article_f650b137-fa49-5f56-b55a-f8457ae75687.html"
" United States	US	USCO	39.0646	-105.327	CO	20160411	http://www.theadanews.com/news/local_news/drug-expert-to-speak-at-town-hall-meeting/article_f650b137-fa49-5f56-b55a-f8457ae75687.html"
" United States	US	USCO	39.0646	-105.327	CO	20160411	http://www.theadanews.com/news/local_news/drug-expert-to-speak-at-town-hall-meeting/article_f650b137-fa49-5f56-b55a-f8457ae75687.html"
" United States	US	USCA	32.7825	-117.252	1661041	0							3	Mission Beach"

" China	CH	CH03	27.7481	116.274	11065838	4	Xinjiang"
" Greece	GR	GR35	37.9833	23.7333	-814876	4	Athen"
 City of

" Greece	GR	GR65	39.11	26.5547	-824223	4	Mytilene"
" Greece	GR	GR65	39.11	26.5547	-824223	1	Turkey	TU	TU	39	35	TU	1	Turkey	TU	TU	39	35	TU	20160411	http://news.xinhuanet.com/english/2016-04/11/c_135265797.htm"

" South Korea	KS	KS11	37.5664	127	-716583	4	Seoul"

" United States	US	USOH	41.4995	-81.6954	1066654	2	Ohio"
" United States	US	USOH	40.3736	-82.7755	OH	2	Ohio"
" United States	US	USPA	40.5773	-77.264	PA	2	Pennsylvania"
" United States	US	USCA	32.7825	-117.252	1661041	3	Mission Beach"
" United States	US	USCO	38.8597	-104.957	193446	3	Rocky Mountain"
" United States	US	USTX	31.106	-97.6475	TX	2	Texas"
" United States	US	USSD	44.2853	-99.4632	SD	2	South Dakota"

 Hlavn??esto
 Hlavn??esto
 Hlavn??esto
 Hlavn??esto
 Hlavn??esto

" United States	US	USMA	42.2373	-71.5314	MA	20160411	http://www.rappler.com/world/regions/us-canada/128999-boston-globe-satire-front-page-trump"


" Germany	GM	GM04	53.55	10	-1785434	0							4	Hamburg"

" Germany	GM	GM16	52.5167	13.4	-1746443	4	Berlin"


" Germany	GM	GM04	53.55	10	-1785434	1	Portugal	PO	PO	39.5	-8	PO	1	Portugal	PO	PO	39.5	-8	PO	20160411	http://aero-news.net/bannertransfer.cfm?do=main.textpost&id=d65f5e16-614a-4348-a78b-2d36fefb9f0e"


" United States	US	USKY	38.2009	-84.8733	517517	3	Frankfort"
" United States	US	USKY	38.2009	-84.8733	517517	3	Frankfort"
" United States	US	USKY	38.2009	-84.8733	517517	2	Kentucky"
" United States	US	USKY	38.2009	-84.8733	517517	3	Frankfort"
" United States	US	USMA	42.2373	-71.5314	MA	20160411	http://www.rappler.com/world/regions/us-canada/128999-boston-globe-satire-front-page-trump"
 City of




" Algeria	AG	AG01	36.7631	3.05056	-458371	0							4	Algiers"
" Algeria	AG	AG01	36.7631	3.05056	-458371	4	Algiers"
" Algeria	AG	AG01	36.7631	3.05056	-458371	4	Algiers"
" United States	US	USPA	39.9492	-77.6519	2115136	0							3	Norland Hall"


" Australia	AS	AS02	-31.35	150.85	-1576191	0							4	Gowrie"

" United States	US	USIN	39.8647	-86.2604	IN	20160411	http://www.goupstate.com/article/20160410/NEWS/160419982/-1/default.asp"
" United States	US	USPA	39.9376	-77.6611	1213613	0							3	Chambersburg"
" United States	US	USPA	39.9492	-77.6519	2115136	0							3	Norland Hall"
" United States	US	USPA	40.5773	-77.264	PA	20160411	http://www.publicopiniononline.com/story/news/education/2016/04/10/education-digest/82821118/"
" United States	US	USMI	43.3504	-84.5603	MI	20160411	http://www.presstelegram.com/general-news/20160410/mailbag-we-dont-see-genders-and-other-shortcomings"
" United States	US	USPA	39.9492	-77.6519	2115136	0							3	Norland Hall"


" Ireland	EI	EI04	51.7822	-8.87361	-1504859	0							4	Newcestown"



 City of

" Germany	GM	GM16	52.5167	13.4	-1746443	4	Berlin"
" Ireland	EI	EI04	51.7822	-8.87361	-1504859	4	Newcestown"


" Saudi Arabia	SA	SA14	21.5169	39.2192	-3096108	1	Egypt	EG	EG	27	30	EG	20160411	http://www.spa.gov.sa/viewstory.php?newsid=1487979"

" United States	US	USPA	39.7904	-77.7278	1176140	3	Chambersburg"
" United States	US	USPA	39.9376	-77.6611	1213613	3	Chambersburg"
" United States	US	USPA	39.9492	-77.6519	2115136	3	Norland Hall"
" United States	US	USPA	40.5773	-77.264	PA	2	Pennsylvania"
" United States	US	USLA	31.1801	-91.8749	LA	2	Louisiana"
" United States	US	USNY	41.1695	-73.8485	2060565	3	Claremont"
" United States	US	USVA	37.768	-78.2057	VA	2	Virginia"


" United States	US	USVA	36.8024	-76.1939	1780054	2	Virginia"
" United States	US	USOK	35.5376	-96.9247	OK	2	Oklahoma"
" United States	US	USVA	36.8024	-76.1939	1780054	2	Virginia"
" United States	US	USLA	30.4507	-91.1545	1629914	3	Baton Rouge"
" United States	US	USLA	31.1801	-91.8749	LA	3	Baton Rouge"

" Egypt	EG	EG21	31.1453	31.0067	-300478	0							4	Nusra"
" Italy	IT	IT07	41.9	12.4833	-126693	4	Rome"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Cairo"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Cairo"
" Saudi Arabia	SA	SA00	28.5667	37.2667	-3091351	4	Cairo"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Cairo"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Al Azhar"
" Italy	IT	IT07	41.9	12.4833	-126693	4	Rome"
" Russia	RS	RS48	55.7522	37.6156	-2960561	4	Aleppo"
" Egypt	EG	EG21	31.1453	31.0067	-300478	4	Idlib"
" Egypt	EG	EG08	30.0086	31.2122	-290326	1	Ireland	EI	EI	53	-8	EI	4	Giza"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Cairo"
" Egypt	EG	EG11	30.05	31.25	-290692	1	Ireland	EI	EI	53	-8	EI	4	Cairo"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Rome"
" Italy	IT	IT07	41.9	12.4833	-126693	4	Cairo"

" Egypt	EG	EG11	30.05	31.25	-290692	4	Cairo"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Al Azhar"
" Syria	SY	SY12	35.9306	36.6339	-2542538	4	Idlib"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Idlib"
" Egypt	EG	EG21	31.1453	31.0067	-300478	4	Nusra"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Cairo"
" Egypt	EG	EG12	30.2203	31.1702	-301726	0							4	Sanafir"
" Egypt	EG	EG12	30.2203	31.1702	-301726	0							4	Sanafir"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Cairo"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Cairo"

" Chile	CI	CI12	-33.45	-70.6667	-901202	4	Santiago"
" Chile	CI	CI12	-33.45	-70.6667	-901202	20160411	http://wspa.com/2016/04/10/dubai-to-build-new-tower-taller-than-burj-khalifa/"
" Spain	SP	SP56	41.3833	2.18333	-372490	4	Barcelona"
" Greece	GR	GR65	39.11	26.5547	-824223	4	Mytilene"

" Nigeria	NI	NI05	6.45306	3.39583	-2017355	4	Lagos"
" Australia	AS	AS04	-27.5	153.017	-1561728	4	Beirut"
" Lebanon	LE	LE04	33.8719	35.5097	-801546	4	Brisbane"
" Guinea	GV	GV21	8.54611	-9.46944	-1182885	0							4	Macenta"
" Guinea	GV	GV21	8.54611	-9.46944	-1182885	0							4	Macenta"
" Fiji	FJ	FJ00	-18	178	-1196743	0							4	Viti Levu"
" Fiji	FJ	FJ00	-18	178	-1196743	4	Viti Levu"
" France	FR	FRB9	45.6333	5.73333	-1445327	0							4	Paris"
" France	FR	FRB9	45.6333	5.73333	-1445327	0							4	Paris"
" United States	US	USIL	41.8613	-87.8346	1831398	0							3	Loyola University Medical Center"
" United States	US	USIL	41.85	-87.6501	423587	0							3	Loyola University Medical Center"
" France	FR	FRB9	45.6333	5.73333	-1445327	0							4	Paris"
" Algeria	AG	AG01	36.7631	3.05056	-458371	0							4	Paris"
" Algeria	AG	AG01	36.7631	3.05056	-458371	0							4	Paris"

" France	FR	FRB9	45.6333	5.73333	-1445327	0							4	Paris"
" France	FR	FRB9	45.6333	5.73333	-1445327	0							4	Paris"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Brussels"
" France	FR	FRB9	45.6333	5.73333	-1445327	1	Syria	SY	SY	35	38	SY	4	Molenbeek"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Molenbeek"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"

" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"





" Algeria	AG	AG01	36.7631	3.05056	-458371	4	Algiers"
" Algeria	AG	AG01	36.7631	3.05056	-458371	1	Panama	PM	PM	9	-80	PM	4	Algiers"
" Algeria	AG	AG01	36.7631	3.05056	-458371	1	Panama	PM	PM	9	-80	PM	4	Algiers"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"

" France	FR	FRB9	45.6333	5.73333	-1445327	4	Molenbeek"
" France	FR	FRB9	45.6333	5.73333	-1445327	3	Chicago"
" United States	US	USIL	41.8613	-87.8346	1831398	3	Loyola University Medical Center"
" United States	US	USIL	41.8613	-87.8346	1831398	3	Chicago"
" United States	US	USIL	41.85	-87.6501	423587	3	Chicago"

" Algeria	AG	AG01	36.7631	3.05056	-458371	4	Algiers"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"
" France	FR	FRB9	45.6333	5.73333	-1445327	0							4	Brussels"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Brussels"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Brussels"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"
" Israel	IS	IS03	32.7769	35.3724	-781646	4	Cairo"
" United Kingdom	UK	UKT8	55.9833	-4.9	-2590202	0							4	Blairmore"
" United Kingdom	UK	UKT8	55.9833	-4.9	-2590202	0							1	Bahamas"
" United Kingdom	UK	UKY5	51.6	-3.78333	-2605653	0							4	Port Talbot"


" United Kingdom	UK	UKP3	52.1833	-1.7	-2608939	0							4	Stratford-Upon-Avon"
" United Kingdom	UK	UKV2	55.8333	-4.25	-2597039	0							4	Glasgow"
